study_hours,social_media_hours,youtube_hours,gaming_hours,sleep_hours,phone_unlocks,assignments_completed,distraction_score,distraction_level
4.745071229516849,4.389266321297463,3.399355436586002,2.2783610761666377,6.324821725025618,66,6,14.61668110553193,High
3.792603548243223,5.864124960705196,2.924633682912769,0.9488142836714666,6.8554813292844825,103,7,17.47392369075764,High
4.971532807151039,0.9021486392712884,2.0596303699201743,0.6818011165776928,6.207580079000039,102,4,3.9000458558516655,Low
6.284544784612038,3.844453855035856,1.353063222294426,1.496625542589048,6.69203847036096,54,6,5.98493645177339,Medium
3.648769937914996,2.02403614631726,2.69822331361359,1.3298153774750716,5.106385333046214,87,7,9.631883111132552,Medium
3.648794564576229,2.269311924352956,2.3934853854217497,1.0467719506727249,7.213293707372938,88,8,9.149203981319642,Medium
6.368819223261087,2.111409113641696,2.8951932200277324,2.1963874474567158,7.001205475362224,20,2,4.40515411734679,Low
5.151152093729364,1.704013845480276,2.6351718016819694,2.4553052085705107,6.182911368931809,87,2,8.894667670030483,Medium
3.295788421097572,3.0727824419172407,3.049552715319335,1.5884068862918477,7.659245668432405,31,3,10.503025097750822,Medium
4.813840065378948,1.7535748253834431,1.464764788439432,2.977530081055262,7.937570137626558,79,4,8.388596897468137,Medium
3.3048734607813066,3.4056852386697583,3.3173940656343257,0.3583108858664949,5.392440135631026,46,9,9.846773156352038,Medium
3.301405369644615,2.9246428358262944,2.1975996046924,1.306340540720282,6.237275221433785,75,0,10.556258105664828,Medium
4.362943407349051,2.6415779297003854,4.0752608726252655,0.7831776793971951,6.230857650212702,42,6,8.51798741610948,Medium
1.1300796330133034,1.6386545069376033,1.310812181910432,0.0,6.060096898891136,44,8,5.748407837220901,Medium
1.4126232512304506,2.134843004147501,3.735963803165249,1.4173193141573008,7.829474841931749,40,7,12.589335464511802,High
3.156568706138541,4.133086838738635,2.197910783462648,1.3782524916167165,6.8061738612271965,80,4,13.584691776696864,High
2.480753319498364,3.751375781436571,1.3485819963855517,3.013449743242131,6.735485158689389,82,3,15.931394064688185,High
4.471370998892911,1.5336671328021734,1.5161141659456785,2.1308116845547778,4.996137635593247,71,6,6.446072385293055,Medium
2.6379638867181834,3.1489984581438386,1.6796526918056798,0.475813175670795,7.635418030209227,107,4,11.162156475260511,Medium
1.8815444479970629,4.127080685057684,2.4241659464019163,3.354092566334188,5.760741605146528,44,6,17.97627875039102,High
6.198473153382331,0.4958920783179423,2.5228354880355,2.721033695525353,7.059932630266328,74,0,4.620395049666346,Low
3.6613355492701967,3.815040288569903,1.426299996061421,2.082097703468616,7.277376937958191,65,0,11.691722654263875,Medium
4.101292307031886,2.00606436158123,1.975645407739017,1.273515901150168,8.36065859583865,51,9,5.920690176523493,Medium
1.8628777206798144,3.855898002889739,4.142270358611864,0.5405607632765203,5.691179600880888,74,2,15.912006489230592,High
3.183425913212226,1.8551112651862247,3.727543170100711,1.127793223928947,4.0,115,1,12.531984863563071,High
4.166383884564799,0.2926768490032216,2.436323669674032,2.588748619704186,7.183849544753695,24,1,4.367760615078666,Low
2.2735096338665457,0.558686343175256,2.0380034781682004,3.384586305934609,8.800511181510853,55,6,10.283286064672213,Medium
4.563547027518508,3.072127419992073,2.1200313267182613,3.043243528272189,8.238946352939438,68,9,11.965468345328157,Medium
3.0990419651217924,3.3895837525822228,2.6135179727304165,1.011150578213726,7.209659415274626,77,1,11.923182673004836,Medium
3.562459375310085,1.6435250623433872,0.9772074348015944,0.3803825667109888,6.508363814367953,58,3,3.0699373473460163,Low
3.097440081655905,3.9578886881660607,1.7426234625766548,1.640886246911204,7.80712259663731,99,1,14.115324941535652,High
6.778417276763406,0.5077199065965603,0.3314159261224105,0.0,6.026453800295531,116,5,-2.855062212768372,Low
3.9797541628930992,2.900880302029025,2.39922312260528,1.8231677141847813,7.476357769356219,104,7,12.277299471995883,High
2.4134336065661497,1.183475700356315,2.647195939702741,1.3523974137013313,7.505470159166627,80,9,9.422389727820182,Medium
